-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/simulation_ws/build/tortoisebot_description
-- Install configuration: ""
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/launch
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/launch/robot_description.launch.py
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/launch/rviz.launch.py
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/launch/spawn.launch.py
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/launch/state_publisher.launch.py
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/launch/display.launch.py
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_hook.xacro
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot.xacro
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/materials.xacro
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar_motorend.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/imu.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/caster.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar_bottom.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/base_link.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar_top.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar_body.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_right.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_left.stl
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/rviz
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/rviz/tortoisebot_navigation.rviz
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/rviz/sensors.rviz
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/ament_index/resource_index/package_run_dependencies/tortoisebot_description
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.sh
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.zsh
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/package.dsv
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/ament_index/resource_index/packages/tortoisebot_description
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig.cmake
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig-version.cmake
-- Installing: /home/user/simulation_ws/install/tortoisebot_description/share/tortoisebot_description/package.xml
