-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/turtlebot_bringup
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup//launch
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup//launch/turtlebot.launch
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot_bringup
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot_bringup
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/environment/path.sh
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.bash
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.sh
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/package.dsv
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/ament_index/resource_index/packages/turtlebot_bringup
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/cmake/turtlebot_bringupConfig.cmake
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/cmake/turtlebot_bringupConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/turtlebot_bringup/share/turtlebot_bringup/package.xml
