-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/simulation_ws/build/tortoisebot_gazebo
-- Install configuration: ""
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/gazebo
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/gazebo/tortoisebot_physics.gazebo
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/gazebo/tortoisebot_plugins.gazebo
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/gazebo/tortoisebot_materials.gazebo
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/launch
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/launch/gazebo.launch.py
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/worlds
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/worlds/room2.sdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/worlds/tortoisebot_warehouse.world
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/config
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/config/hook_controller.yaml
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/tortoisebot_warehouse
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/tortoisebot_warehouse/model.sdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/tortoisebot_warehouse/meshes
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/tortoisebot_warehouse/meshes/tortoisebot_warehouse_walls.dae
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/tortoisebot_warehouse/meshes/tortoisebot_walls.dae
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/tortoisebot_warehouse/model.config
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/grasping_cube
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/grasping_cube/model.sdf
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/grasping_cube/meshes
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/grasping_cube/meshes/grasping_cube.dae
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/grasping_cube/model.config
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack/materials
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack/materials/scripts
-- Installing: /home/user/simulation_ws/install/tortoisebot_gazebo/share/tortoisebot_gazebo/models/image_pallet_rack/materials/scripts/image_fan.material
